databaseid 38
databaseinfo_database_de.bonkers.neutron.playground
	1
		asset 0
de.bonkers.neutron.asset.3dnoise
	1
		asset.c4dnodes 99455
		net.maxon.asset.previewimageurl.meta.png 6291
de.bonkers.neutron.asset.geo.edgestospline
	1
		asset.c4dnodes 309952
de.bonkers.neutron.asset.splinify
	1
		asset.c4dnodes 258310
de.bonkers.neutron.asset.velocityconvert
	1
		asset.c4dnodes 28892
		net.maxon.asset.previewimageurl.meta.png 6291
keyword_905c45b6b0b0452b89c19a80af3bf52a
	1
		asset 0
version 2
_index
	0-2
		index 2239
		net.maxon.asset.colorcategory 374
		net.maxon.asset.dependencies.2 3496
		net.maxon.asset.keywords 504
		net.maxon.asset.timestamp 945
		net.maxon.asset.versiontag 716
		net.maxon.node.bases 814
		net.maxon.node.category 807
		strings_en-US 3090
	0-2.json
		net.maxon.asset.colorcategory.json 353
		net.maxon.asset.dependencies.2.json 15877
		net.maxon.asset.keywords.json 688
		net.maxon.asset.timestamp.json 1726
		net.maxon.asset.versiontag.json 1012
		net.maxon.node.bases.json 1498
		net.maxon.node.category.json 1107
		strings_en-US.json 18702
